"","taxon","lfc_(Intercept)","lfc_Crohn_case_control","lfc_F1_SDC_AGE_CALC","lfc_PM_BIOIMPED_WEIGHT","lfc_PM_WAIST_AVG","lfc_PM_WAIST_HIP_RATIO","lfc_PM_STANDING_HEIGHT_AVG","lfc_A_SLE_LIGHT_EXP","lfc_NUT_VEG_DAY_QTY","lfc_REFINED_GRAIN_SERVINGS_DAY_QTY","lfc_PM_BIOIMPED_FFM","se_(Intercept)","se_Crohn_case_control","se_F1_SDC_AGE_CALC","se_PM_BIOIMPED_WEIGHT","se_PM_WAIST_AVG","se_PM_WAIST_HIP_RATIO","se_PM_STANDING_HEIGHT_AVG","se_A_SLE_LIGHT_EXP","se_NUT_VEG_DAY_QTY","se_REFINED_GRAIN_SERVINGS_DAY_QTY","se_PM_BIOIMPED_FFM","W_(Intercept)","W_Crohn_case_control","W_F1_SDC_AGE_CALC","W_PM_BIOIMPED_WEIGHT","W_PM_WAIST_AVG","W_PM_WAIST_HIP_RATIO","W_PM_STANDING_HEIGHT_AVG","W_A_SLE_LIGHT_EXP","W_NUT_VEG_DAY_QTY","W_REFINED_GRAIN_SERVINGS_DAY_QTY","W_PM_BIOIMPED_FFM","p_(Intercept)","p_Crohn_case_control","p_F1_SDC_AGE_CALC","p_PM_BIOIMPED_WEIGHT","p_PM_WAIST_AVG","p_PM_WAIST_HIP_RATIO","p_PM_STANDING_HEIGHT_AVG","p_A_SLE_LIGHT_EXP","p_NUT_VEG_DAY_QTY","p_REFINED_GRAIN_SERVINGS_DAY_QTY","p_PM_BIOIMPED_FFM","q_(Intercept)","q_Crohn_case_control","q_F1_SDC_AGE_CALC","q_PM_BIOIMPED_WEIGHT","q_PM_WAIST_AVG","q_PM_WAIST_HIP_RATIO","q_PM_STANDING_HEIGHT_AVG","q_A_SLE_LIGHT_EXP","q_NUT_VEG_DAY_QTY","q_REFINED_GRAIN_SERVINGS_DAY_QTY","q_PM_BIOIMPED_FFM","diff_(Intercept)","diff_Crohn_case_control","diff_F1_SDC_AGE_CALC","diff_PM_BIOIMPED_WEIGHT","diff_PM_WAIST_AVG","diff_PM_WAIST_HIP_RATIO","diff_PM_STANDING_HEIGHT_AVG","diff_A_SLE_LIGHT_EXP","diff_NUT_VEG_DAY_QTY","diff_REFINED_GRAIN_SERVINGS_DAY_QTY","diff_PM_BIOIMPED_FFM","passed_ss_(Intercept)","passed_ss_Crohn_case_control","passed_ss_F1_SDC_AGE_CALC","passed_ss_PM_BIOIMPED_WEIGHT","passed_ss_PM_WAIST_AVG","passed_ss_PM_WAIST_HIP_RATIO","passed_ss_PM_STANDING_HEIGHT_AVG","passed_ss_A_SLE_LIGHT_EXP","passed_ss_NUT_VEG_DAY_QTY","passed_ss_REFINED_GRAIN_SERVINGS_DAY_QTY","passed_ss_PM_BIOIMPED_FFM"
"24","cb3f42ad378ddeda014d895db355586b",-14.0088892411611,-0.747261606514551,0.0806389695670038,0.159539069510271,-0.259104374059384,53.733860300017,0.116038428669314,-1.85098452907895,-0.0201287378467024,-0.594383325646807,0.126880247391315,20.3102770631859,0.78566572631029,0.0982972804923222,0.173651812126488,0.184675421687502,10.4219519085649,0.140546368454048,0.783557470082329,0.426023720012057,0.47310784016714,0.264637814251166,-0.689743876835306,-0.951119008364923,0.820358092951537,0.918729655375334,-1.40302576104484,5.15583460482655,0.825623813305809,-2.36228304847183,-0.0472479275241592,-1.25633793224991,0.479448667418685,0.501629143306681,0.357676365429523,0.42575983198394,0.373794963391152,0.182396701695668,0.000145923952861425,0.422864089810373,0.0331770541567476,0.962983016000106,0.229553576931755,0.639022687453879,1,1,1,1,1,0.00729619764307127,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"25","1e2270e7a0c8c2e951edc6813b58451a",-19.9194722177804,-1.89080476808045,-0.0279801399819852,0.196588471338326,-0.129969684861059,46.967511268524,0.229621189341299,-1.68527970627746,0.138745725427206,-0.440359037139229,-0.136577227243443,29.3770196708967,0.831934165867945,0.100528006289251,0.171794119197816,0.247989899435666,14.8187366764765,0.191599544004253,0.846845455167088,0.450272023750394,0.491549176062336,0.257786624990013,-0.67806307246049,-2.27278172439017,-0.278331790461233,1.14432596561678,-0.524092655212258,3.169467971118,1.19844329763228,-1.99006760441897,0.308137565979713,-0.895859577401438,-0.529807266954732,0.510595323138693,0.0422253450066057,0.785495575159884,0.274801318304218,0.609758156221643,0.00807759761756219,0.253877615913562,0.0698610533047259,0.763260836629641,0.387945629718178,0.605909475305458,1,1,1,1,1,0.33118150232005,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"26","820d3c5095323f85949bc959fd15d1b7",-1.15118963946586,-0.750991029626756,0.0236320940134925,0.180823355290102,0.0218086918973053,32.3116476811084,0.135993589897198,-1.31996624698823,0.231710451999422,-1.18834291842553,-0.225331837516741,32.6664867382673,0.906691210777031,0.0890210669075958,0.163578726028561,0.269417308409602,16.4169210704479,0.21544426273436,0.752272713367056,0.526261752329715,0.579133857107321,0.252154879780511,-0.0352406932734918,-0.828276507702285,0.265466308531471,1.10542097789984,0.0809476274039121,1.9681916933421,0.631224002770854,-1.75463794383856,0.440295064145665,-2.05193135203856,-0.893624734579325,0.972519186313454,0.425120375379529,0.795559524669075,0.292568456776025,0.936937634842259,0.0747621991948394,0.540788469748923,0.107096774876347,0.668250111830324,0.0647598339402399,0.390655157188499,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"27","92fb114641e27921122496428e2ef0dd",66.5819076563856,7.90157259405314,-0.307083124520089,NA,NA,NA,NA,NA,NA,NA,NA,71.6507263365137,0.715988283745171,0.142002170450482,NA,NA,NA,NA,NA,NA,NA,NA,0.929256562504029,11.0358964992022,-2.16252416104563,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"28","5431c93e93b57f0b74748eb702ea1e72",-16.4748491298063,-1.58185849718376,0.100874723819892,0.227156258542686,-0.290734050618331,49.361966510202,0.176707324670875,-1.65130707490605,-0.183652312583417,-0.379259991727547,0.0135855837963342,24.7012805859535,0.835222778885802,0.0899852956838926,0.154656648422239,0.215604005403763,12.5495757469016,0.166485391804378,0.747190826499518,0.458029154999951,0.529111754157378,0.24370152144184,-0.666963361372239,-1.89393600985594,1.12101341728378,1.4687778434362,-1.34846312374332,3.93335739037946,1.06139837709309,-2.21002054139528,-0.400962057935891,-0.716786177490097,0.0557468156782781,0.516459501673506,0.0806993654249434,0.282563695135079,0.165671939641013,0.200534143056851,0.00171457981945031,0.307830145133788,0.0456491778020408,0.694960443054595,0.486185204932337,0.956391182216184,1,1,1,1,1,0.0773258290411327,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"29","7c821085a5548386a8d91fe359fa3ff3",-10.1633205768637,0.0665784838693142,-0.0154341437084356,0.360162173582611,-0.194109518611846,51.6873783704808,0.153985020074481,-0.962768251447183,-0.0410433353818631,-0.345200652130254,-0.30161820454577,12.1723510341589,0.749220842500473,0.08915844120508,0.168086227643664,0.142555177154431,6.46820776865829,0.106916684520634,0.823204549157049,0.384888790045869,0.481333425709958,0.284138003319774,-0.834951321099988,0.0888636301776031,-0.173109169472068,2.14272268841764,-1.36164482052844,7.99098919192609,1.44023377422223,-1.16953708824015,-0.106636868735439,-0.717175732437633,-1.06152011002317,0.416845844072343,0.930365902461606,0.864879931765896,0.0489449574921193,0.193412479003845,8.73125628793904e-07,0.170346754080114,0.260436380376649,0.916490192468638,0.484284757334109,0.305246659314973,1,1,1,1,1,4.80219095836647e-05,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"30","3a8a7409bdc33da14a01ec3e3313b9a7",37.0660677809426,7.26195690869382,0.252194056657264,NA,NA,NA,NA,NA,NA,NA,NA,71.6507263365137,0.715988283745171,0.142002170450482,NA,NA,NA,NA,NA,NA,NA,NA,0.517316008868614,10.142563884856,1.77598733777951,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"31","564e9f4d70915c0026898422d57b1431",199.178643722041,-3.64493745336628,-0.509959894102746,1.23334744999347,-1.28114186687507,12.3430947738125,-0.576366653460782,6.67096479347412,-2.86913610843654,NA,NA,61.9966264906137,0.663560470710076,0.126514879046266,0.232158006084076,0.489539586069878,30.6995373330459,0.398763635668329,0.82141870568695,0.681251859854571,NA,NA,3.21273357917623,-5.49299968014344,-4.03082940083478,5.3125346430948,-2.61703425694403,0.402061263657091,-1.44538418728877,8.12127207146471,-4.21156444115841,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"32","386a607b118090dd71bfc8b4b4081447",-8.4953320844706,-0.0427250838168528,0.0433705672673617,0.176060459440347,-0.128899191826127,46.7051420649104,0.109290789827741,-0.997107694712608,0.0316810790695935,-0.606898679828004,-0.0406257051597761,13.3731075304447,0.850367314758018,0.0939764503315184,0.156394224210902,0.136418085605539,7.05768467672615,0.103432841449929,0.750467189653416,0.436782371519086,0.487584891086052,0.243880924805266,-0.635254899815205,-0.0502430926910811,0.461504633494503,1.12574783582113,-0.944883453348311,6.61762946408305,1.0566352842646,-1.32864928468505,0.0725328702241572,-1.24470362171435,-0.16658008490092,0.534833587006146,0.960591612805866,0.651058322313218,0.277962264471092,0.359690938743545,8.18409252450282e-06,0.307399497851849,0.203823373375542,0.943136181560035,0.232337700544904,0.869925189724877,1,1,1,1,1,0.000441940996323152,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"33","afce1dc2c06acb90ad5d3da0fffbcd02",85.4090982159234,7.80675561598301,0.176250766958083,-2.64602990805329,3.97003927567422,-205.969472266948,-0.0415494475232106,-6.26417183656737,4.95109375279004,-11.647674411048,NA,60.2333914390001,0.654307341413122,0.123733345803169,0.227100952079593,0.476157611766916,29.8399318121645,0.387521285000798,0.807524826319979,0.666096701136159,0.411549254430809,NA,1.41796927211743,11.9313281723579,1.42444032216228,-11.6513378029606,8.33765790478971,-6.90247798029427,-0.107218491296872,-7.75724984842164,7.43299545598256,-28.3020180103526,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"34","1c6bf8efe709f63c28e0225da6870395",-4.61692251905096,0.061230287179026,0.0756432795625043,0.150309832900121,-0.0993871264714524,36.0594756311387,0.118395182260124,-1.27243821545302,-0.0208057814245957,-0.556180720935352,-0.00616828249411982,13.2033223668187,0.907233517433669,0.0914571428058043,0.156633281401222,0.138148012326618,6.97487180856858,0.104949113259255,0.793643478849595,0.433511227963001,0.530446125825879,0.251630928269385,-0.349678845277138,0.0674912092668608,0.827089905083976,0.95962895979365,-0.719424947182558,5.1699123110535,1.1281198914721,-1.60328692840449,-0.0479936391090924,-1.0485150024791,-0.0245132128095014,0.731440777127793,0.947082073080361,0.421149350037296,0.352455977140171,0.48293815322812,0.000114143969126862,0.276990712578618,0.129715577551772,0.962354503228449,0.311002745377212,0.980766381498048,1,1,1,1,1,0.00582134242546996,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"35","f2d099ef5556f02539ded15181a3d994",-11.7600244363651,0.484499207915388,-0.0093740714993321,0.381018151849164,-0.330244287596317,67.4545028559643,0.10088627875756,-0.871634076331343,-0.291537486989847,-0.0738042620436595,-0.187045893481821,12.3966853321534,0.787042470350267,0.0832832687319476,0.134207559401968,0.15407080332275,6.5785853570318,0.0962400579584015,0.712372132159931,0.431904961418522,0.486880296350412,0.237489368749993,-0.948642650940163,0.615594743825915,-0.112556479135121,2.83902153907716,-2.14345794578948,10.2536486486206,1.04827741065126,-1.22356565758479,-0.675003792575893,-0.151586052253267,-0.787596912090518,0.357836763378012,0.547389557110626,0.911874694194529,0.0124396445893052,0.0488768651623063,3.5903942927818e-08,0.311108633798269,0.239989714472873,0.509944931483669,0.881533380709171,0.44320068975836,1,1,1,0.684180452411785,1,2.01062080395781e-06,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"36","304a3df568087b761af6bca76a3816aa",0.528598954675531,-4.5144547480573,-0.265333261783217,0.444788588598816,-0.335792436925069,71.5129158973707,NA,NA,NA,NA,NA,67.0019180519951,0.690389199025048,0.13449440314809,0.246660614050211,0.527572080264045,33.1400674402876,NA,NA,NA,NA,NA,0.00788931078458568,-6.53899967501304,-1.9728200993692,1.80324122807978,-0.636486367430604,2.15789892480527,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"37","2ddd18d49a8163e0fc79e28ea6273254",-11.0227851504455,-1.30606935737169,0.0410534053482032,0.328554721533542,-0.180886356537648,39.3791789076546,0.205813801981138,-1.88212259435069,0.331653941641931,-0.0559319076035889,-0.262427743901007,46.1017589909407,0.686425485630361,0.103136906559886,0.192036745340993,0.370959038495649,22.9538595002856,0.297588015178409,0.811449649028001,0.564023782120234,0.389164535283557,0.262223450820423,-0.239096845580482,-1.90271105125459,0.398047670010016,1.71089507349304,-0.487618140458842,1.71557985301621,0.691606487773876,-2.319457031752,0.588014108900165,-0.143723033659363,-1.00077908013164,0.818988187228327,0.105771493669821,0.704371772420075,0.137948608269461,0.643124340088922,0.137058827992089,0.515040204476575,0.0594931894579359,0.577967917675342,0.890424801187947,0.355570127728508,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"38","42604f7f8bfc866837a5370b4b667382",3.80083393381084,0.00260375085145168,0.0550784955712881,0.20294710329139,-0.185649004265991,40.0360002042551,0.0684203094283164,-1.37348013984821,-0.22777700240176,-1.28915293638321,0.0375215213954273,50.5787730183085,0.680510595736564,0.111837881776592,0.202754410951988,0.4042570400273,25.1347195708619,0.326431376699974,0.761874555970597,0.598693165801799,0.418410922901845,0.278399576075001,0.0751468196437865,0.00382617238844527,0.492485146323795,1.00095037310655,-0.459235055630581,1.59285645067104,0.20960089719317,-1.80276415465596,-0.38045699435488,-3.0810690300397,0.134775784950617,0.943706092976366,0.99713037946076,0.648184138358102,0.373493141177517,0.669913741082558,0.186411422668907,0.84422172418835,0.145768831888539,0.722947231263268,0.0368932093757314,0.899298867497437,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"39","de4edf45ab75f6490e1ada65b0e0306f",51.1359157065882,NA,-0.0502536888102497,0.0716267367087788,NA,NA,NA,NA,NA,NA,NA,71.6507263365137,NA,0.142002170450482,0.260300571625339,NA,NA,NA,NA,NA,NA,NA,0.713683144905246,NA,-0.35389380775538,0.275169340818329,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"40","e1a9800482df461df81429b3b8f859a1",-15.4649894885988,-1.35892406979606,-0.000127414799283124,0.242358099526528,-0.259208330156324,63.8839400906707,0.0905143778961558,-1.70004346522435,-0.35720019546785,0.0302792634474485,0.0435354703292403,43.8340273543966,0.662591657236563,0.101077425094704,0.191302143730275,0.35752453218432,21.8495129359901,0.283362687637857,0.782707086424001,0.558253056740239,0.413986669623576,0.263133712740797,-0.352807862338654,-2.05092239685548,-0.00126056633480467,1.26688648020714,-0.725008515003636,2.92381529409025,0.319429416239286,-2.1720046933412,-0.639853541606416,0.0731406725607383,0.165449990712993,0.734617197394191,0.0794221908005326,0.999029385769564,0.245717173037099,0.491965028387976,0.0222189957746737,0.75872263240648,0.0664201484088691,0.542634385005264,0.94374025203311,0.873266696857266,1,1,1,1,1,0.835997921465074,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"41","c38ee4acf990375c9b9df651cf77bf7c",-8.34492863917093,-2.06399593316727,0.131220664769945,0.173918472450551,-0.0889087976398952,16.3644691590179,0.201325932550552,-2.09561044725778,-0.136137047918844,-0.99102144186348,0.0521792311838203,44.097820195421,0.877593739403588,0.115505460285079,0.192781962318083,0.35518525339601,21.9783883056447,0.285399420481711,0.842536914329782,0.600354254557212,0.517642178596356,0.27176248404193,-0.189236760506304,-2.35188087664568,1.13605594442098,0.902151167875302,-0.250316691894771,0.744570936296319,0.705418154706636,-2.48726247077825,-0.22676119455379,-1.91449128923525,0.192003069767973,0.855277248528917,0.0509462766801699,0.293326649021254,0.396955663269755,0.809530266918277,0.480775088690826,0.503341292192415,0.041763612432853,0.827089235355848,0.097113763321318,0.853190896658238,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"42","321b7763c5946d79f50284281735d5b0",33.9696917450286,-0.105366904184541,0.0419000287840366,0.455402465295988,-0.0742081542089576,-37.3956131578822,0.270609960489602,0.158221384303643,-0.587297762792748,-3.25326557677845,-0.312176826463932,58.4154987224118,0.644882832954053,0.120883449744657,0.221918541262676,0.462370685077536,28.95375999614,0.375934567265288,0.793349767319456,0.650551913203606,0.40532975499637,0.294126645261874,0.581518475198701,-0.163389221731769,0.346615098034861,2.05211544157072,-0.160494937512125,-1.29156327754556,0.719832609323841,0.199434588401325,-0.90276848145851,-8.02621948346127,-1.06136873857854,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"43","01491b7ad3b35c7e644dd24ae831bee2",10.7451060158108,-0.798089613209078,-0.0158258002485959,-0.242697203643233,0.436434795231234,-4.29615146846808,0.00791667168466482,-0.452627957535657,0.776255941742979,-1.21113794107964,0.410372390101154,41.1312164171486,0.648760887639099,0.101572866971287,0.179668447699484,0.336148162868103,20.5338920043256,0.2666832197049,0.750236594631893,0.52486420297848,0.404294756694916,0.259574371065118,0.261239684886415,-1.23017529018033,-0.155807359981968,-1.35080592475075,1.29834056359987,-0.209222463406502,0.0296856761119993,-0.603313622361678,1.47896529680994,-2.9956805549016,1.58094340522627,0.800507187348261,0.25357610987039,0.880044648885293,0.213719304084462,0.230345933735115,0.839503962043198,0.977044949076872,0.563010067529095,0.177410845336388,0.0171844545650607,0.152546747667311,1,1,1,1,1,1,1,1,1,0.945145001078338,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"44","a67690654fca1914946ee270222b7247",-23.5286077237825,-1.01517546996522,0.0218329709189173,0.218030904738268,-0.207576359760544,52.5839433294658,0.195433370854454,-2.3923618185185,0.20196416707253,-0.533632484411753,-0.0241163547525816,24.8696670848675,0.714004905298564,0.0852997611464361,0.166673523461239,0.214065307788317,12.6306314942746,0.16626254874315,0.739429761433279,0.409207196266021,0.396102616961342,0.245200482081458,-0.946076505306296,-1.42180461567099,0.255955827138087,1.30813161089123,-0.969687063752572,4.16320778207343,1.1754503484508,-3.23541456308338,0.493549890899854,-1.34720767185397,-0.0983536188341176,0.361363654176884,0.17862877488274,0.801990410894517,0.213486971424096,0.349898763941542,0.00111341201024244,0.260894182005273,0.00650841024887838,0.629857152438859,0.200927464596682,0.923151850881234,1,1,1,1,1,0.0523303644813947,1,0.364470973937189,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"45","95c08da59378a0eb674c2b7dab943428",-19.7067497798148,-0.364788301642542,-0.0330870933948482,0.250746606558788,-0.147271840026313,55.6481676866606,0.184731223834737,-2.00914298140567,0.16865504326168,-0.49072358913631,-0.195149638279312,28.7832958397107,0.748785397194157,0.0867093018714609,0.174714536931557,0.243902599510262,14.5302309696024,0.193613097480135,0.79151935803565,0.436003052934929,0.481032015720264,0.269681890646379,-0.684659251308755,-0.487173365038199,-0.38158643514276,1.43517884065375,-0.603814146802959,3.82981989777575,0.954125656988115,-2.53833713731507,0.38682078514448,-1.02014746025072,-0.72362900531279,0.506567762054009,0.634913279105689,0.709438963157737,0.176783909864976,0.557209629846562,0.00239635166625653,0.358845584711084,0.0260176977505257,0.705661049335716,0.327785518220132,0.483161819862132,1,1,1,1,1,0.105439473315287,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"46","6a49b0df18b1abfe220ecc00d5cbf296",-21.331079026466,-1.56304037604345,0.0283421121231136,0.262957238997624,-0.312658430152458,56.8724884288197,0.172629941081878,-2.35478001735528,-0.0794206656759503,-0.140890874598222,0.0430049773941539,35.5671512536604,0.722023959429363,0.0926717659511895,0.179192651274693,0.290957449735784,17.8268837025936,0.232533343556031,0.806215677981739,0.480548541255649,0.445982987938799,0.263371946483364,-0.599741004679723,-2.16480402849618,0.305833301353527,1.4674554850719,-1.07458472170546,3.19026529693159,0.742387902061372,-2.92078172338471,-0.165270849576253,-0.315910871958094,0.163286097735053,0.562021121488467,0.0556562546535138,0.766003461568891,0.172986217941767,0.307804729926548,0.00964980130751205,0.474929190803654,0.0152800085540406,0.8720241063918,0.758565027072509,0.873545946891606,1,1,1,1,1,0.385992052300482,1,0.794560444810113,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"47","5c4a1032c65d0d99d6d6bee379b63a2c",-18.6151044996427,-0.816143807432426,0.100164559737163,-0.0629182466162227,0.129237139935874,25.2953111101171,0.189623840229552,-1.93018989623892,0.512740479655661,-1.39232999183738,0.088148600876793,43.8242291408983,0.778159971709677,0.106177243990175,0.185612682722271,0.354087322728142,21.844992825239,0.284033764644921,0.770443673678815,0.568609795375809,0.491004418191781,0.26260159641979,-0.424767414386085,-1.04881237419511,0.943371253320822,-0.338976010116541,0.36498663363641,1.15794549865412,0.667610206366156,-2.5052965741446,0.901744014657323,-2.83567711460705,0.335674276465099,0.683757465665149,0.329120526392403,0.37690277967201,0.744569370175714,0.725899400172035,0.284863374544709,0.525772932128105,0.0406757942934703,0.397157614519223,0.0252002482238106,0.746952849316057,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"48","c4228a5878f56464e576996e95eefc5e",38.3369318101562,-0.307889914983523,0.0804888142425821,0.21465018550633,0.125552951251871,-9.92579081610636,-0.00123548338795928,-3.28450823345908,0.028883029208183,-1.35946549242121,-0.0696694761828941,50.4990127154749,0.63848776925381,0.109289309308497,0.201266157604752,0.402932367426495,25.0958170576836,0.32560411162631,0.736278585620608,0.595975022982458,0.39248438441166,0.270735789665551,0.759162006317963,-0.482217404639323,0.736474727051134,1.0664991475013,0.311598077994503,-0.395515746440596,-0.00379443423422499,-4.46095852521716,0.0484634893986709,-3.46374415496574,-0.257333824497157,0.490032740823595,0.654850788178388,0.502300434133516,0.346291503789001,0.770911217244684,0.712649613953038,0.997154182860431,0.0111520563707211,0.963670157410148,0.0257298003365037,0.809616782969013,1,1,1,1,1,1,1,0.602211044018939,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
