"","Df","SumsOfSqs","MeanSqs","F.Model","R2","Pr(>F)"
"md$SDC_GENDER:md$PM_WAIST_HIP_RATIO",1,0.284607597188426,0.284607597188426,0,0.000630221522469813,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_HIP_RATIO",1,0.231282291140658,0.231282291140658,0,0.000512140501809837,1
"md$PM_BIOIMPED_BMI:md$PM_WAIST_HIP_RATIO",1,1.22044654654826,1.22044654654826,0,0.00270249876762583,1
"md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_HIP_RATIO",1,0.240650464761785,0.240650464761785,0,0.000532884939767897,1
"md$PM_WAIST_AVG:md$PM_WAIST_HIP_RATIO",1,0.286027840866652,0.286027840866652,0,0.0006333664425001,1
"md$CASE_CONTROL:md$PM_STANDING_HEIGHT_AVG",1,0.574369118852189,0.574369118852189,0,0.00127185565009012,1
"md$A_SMK_CIG_CUR_FREQ:md$PM_STANDING_HEIGHT_AVG",1,0.902717614805468,0.902717614805468,0,0.00199893493772891,1
"md$F1_SDC_AGE_CALC:md$PM_STANDING_HEIGHT_AVG",1,2.7543482305762,2.7543482305762,0,0.00609909767846618,1
"md$SDC_GENDER:md$PM_STANDING_HEIGHT_AVG",1,1.20969295218093,1.20969295218093,0,0.00267868651988139,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_STANDING_HEIGHT_AVG",1,3.56156664520755,3.56156664520755,0,0.00788656373088443,1
"md$PM_BIOIMPED_BMI:md$PM_STANDING_HEIGHT_AVG",1,3.03372753301601,3.03372753301601,0,0.00671774191379066,1
"md$PM_BIOIMPED_WEIGHT:md$PM_STANDING_HEIGHT_AVG",1,0.301042309267032,0.301042309267032,0,0.000666613766984196,1
"md$PM_WAIST_AVG:md$PM_STANDING_HEIGHT_AVG",1,2.28788859285547,2.28788859285547,0,0.00506619164939609,1
"md$PM_WAIST_HIP_RATIO:md$PM_STANDING_HEIGHT_AVG",1,0.748295981673266,0.748295981673266,0,0.00165699102022195,1
"md$CASE_CONTROL:md$A_SLE_LIGHT_EXP",1,0.68811575179825,0.68811575179825,0,0.00152373078237487,1
"md$A_SMK_CIG_CUR_FREQ:md$A_SLE_LIGHT_EXP",1,1.02885770864188,1.02885770864188,0,0.00227825356016694,1
"md$F1_SDC_AGE_CALC:md$A_SLE_LIGHT_EXP",1,1.05773713712178,1.05773713712178,0,0.00234220279259944,1
"md$SDC_GENDER:md$A_SLE_LIGHT_EXP",1,1.65710502166687,1.65710502166687,0,0.0036694145200764,1
"md$A_HS_DENTAL_VISIT_LAST:md$A_SLE_LIGHT_EXP",1,2.45479968872287,2.45479968872287,0,0.00543579163897409,1
"md$PM_BIOIMPED_BMI:md$A_SLE_LIGHT_EXP",1,0.573779011831164,0.573779011831164,0,0.00127054894517822,1
"md$PM_BIOIMPED_WEIGHT:md$A_SLE_LIGHT_EXP",1,2.1759565321245,2.1759565321245,0,0.00481833461949274,1
"md$PM_WAIST_AVG:md$A_SLE_LIGHT_EXP",1,0.865382759486209,0.865382759486209,0,0.00191626241038623,1
"md$PM_WAIST_HIP_RATIO:md$A_SLE_LIGHT_EXP",1,2.80851659866849,2.80851659866849,0,0.00621904553560729,1
"md$PM_STANDING_HEIGHT_AVG:md$A_SLE_LIGHT_EXP",1,0.099368511607338,0.099368511607338,0,0.00022003690445858,1
"md$CASE_CONTROL:md$NUT_VEG_DAY_QTY",1,0.395844264645831,0.395844264645831,0,0.000876538706592841,1
"md$F1_SDC_AGE_CALC:md$NUT_VEG_DAY_QTY",1,1.40026466358876,1.40026466358876,0,0.0031006794508136,1
"md$SDC_GENDER:md$NUT_VEG_DAY_QTY",1,0.432404606401377,0.432404606401377,0,0.000957496187948978,1
"md$A_HS_DENTAL_VISIT_LAST:md$NUT_VEG_DAY_QTY",1,0.293600518646571,0.293600518646571,0,0.000650135019891497,1
"md$PM_BIOIMPED_BMI:md$NUT_VEG_DAY_QTY",1,1.66329254424306,1.66329254424306,0,0.00368311587568605,1
"md$PM_BIOIMPED_WEIGHT:md$NUT_VEG_DAY_QTY",1,0.277970828179832,0.277970828179832,0,0.00061552537693401,1
"md$PM_WAIST_AVG:md$NUT_VEG_DAY_QTY",1,0.352477532145343,0.352477532145343,0,0.000780509477398007,1
"md$PM_WAIST_HIP_RATIO:md$NUT_VEG_DAY_QTY",1,2.34774012870733,2.34774012870733,0,0.00519872404283654,1
"md$PM_STANDING_HEIGHT_AVG:md$NUT_VEG_DAY_QTY",1,1.56969148969415,1.56969148969415,0,0.00347585015373998,1
"md$A_SLE_LIGHT_EXP:md$NUT_VEG_DAY_QTY",1,2.34100225256944,2.34100225256944,0,0.00518380401048399,1
"md$CASE_CONTROL:md$NUT_JUICE_DAY_QTY",1,2.62789910940697,2.62789910940697,0,0.00581909476060492,1
"md$F1_SDC_AGE_CALC:md$NUT_JUICE_DAY_QTY",1,0.187376256915542,0.187376256915542,0,0.000414917068534282,1
"md$SDC_GENDER:md$NUT_JUICE_DAY_QTY",1,0.120976832734328,0.120976832734328,0,0.000267885342705479,1
"md$A_HS_DENTAL_VISIT_LAST:md$NUT_JUICE_DAY_QTY",1,0.0273929661702255,0.0273929661702255,0,6.06576810152193e-05,1
"md$PM_BIOIMPED_BMI:md$NUT_JUICE_DAY_QTY",1,2.11772232493129,2.11772232493129,0,0.00468938356168655,1
"md$PM_BIOIMPED_WEIGHT:md$NUT_JUICE_DAY_QTY",1,1.52037621401334,1.52037621401334,0,0.00336664875353982,1
"md$PM_WAIST_AVG:md$NUT_JUICE_DAY_QTY",1,2.81371710560254,2.81371710560254,0,0.00623056129073809,1
"md$PM_WAIST_HIP_RATIO:md$NUT_JUICE_DAY_QTY",1,5.91293248356396,5.91293248356396,0,0.0130933163726679,1
"md$PM_STANDING_HEIGHT_AVG:md$NUT_JUICE_DAY_QTY",1,4.05194156235103,4.05194156235103,0,0.00897242661689366,1
"md$A_SLE_LIGHT_EXP:md$NUT_JUICE_DAY_QTY",1,0.787557106107272,0.787557106107272,0,0.00174392898624643,1
"md$NUT_VEG_DAY_QTY:md$NUT_JUICE_DAY_QTY",1,2.50246933630518,2.50246933630518,0,0.0055413490386068,1
"md$CASE_CONTROL:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,1.81648447379573,1.81648447379573,0,0.00402233679609194,1
"md$F1_SDC_AGE_CALC:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,2.62801156831523,2.62801156831523,0,0.00581934378426093,1
"md$SDC_GENDER:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,0.377563401021064,0.377563401021064,0,0.000836058431928788,1
"md$A_HS_DENTAL_VISIT_LAST:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,1.8365578613618,1.8365578613618,0,0.00406678635048891,1
"md$PM_BIOIMPED_BMI:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,0.882505144259824,0.882505144259824,0,0.00195417740459911,1
"md$PM_BIOIMPED_WEIGHT:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,1.06757257135521,1.06757257135521,0,0.00236398191022659,1
"md$PM_WAIST_AVG:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,0.30155269958135,0.30155269958135,0,0.000667743951013439,1
"md$PM_WAIST_HIP_RATIO:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,2.02327862888157,2.02327862888157,0,0.00448025193449135,1
"md$PM_STANDING_HEIGHT_AVG:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,0.207349092754612,0.207349092754612,0,0.000459143965970913,1
"md$A_SLE_LIGHT_EXP:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,1.99167752672216,1.99167752672216,0,0.00441027595735169,1
"md$NUT_VEG_DAY_QTY:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,0.582900152083852,0.582900152083852,0,0.00129074636419828,1
"md$NUT_JUICE_DAY_QTY:md$REFINED_GRAIN_SERVINGS_DAY_QTY",1,1.29571436180237,1.29571436180237,0,0.00286916823671599,1
"md$CASE_CONTROL:md$PM_BIOIMPED_FFM",1,0.769213558000416,0.769213558000416,0,0.00170330990604758,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_FFM",1,1.00325563833621,1.00325563833621,0,0.00222156155374894,1
"md$SDC_GENDER:md$PM_BIOIMPED_FFM",1,1.42592102583856,1.42592102583856,0,0.00315749167872965,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_FFM",1,0.477201762173479,0.477201762173479,0,0.00105669287838139,1
"md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_FFM",1,3.89094190014035,3.89094190014035,0,0.00861591662475747,1
"md$PM_BIOIMPED_WEIGHT:md$PM_BIOIMPED_FFM",1,2.56827571346673,2.56827571346673,0,0.00568706754933059,1
"md$PM_WAIST_AVG:md$PM_BIOIMPED_FFM",1,1.42299458124509,1.42299458124509,0,0.00315101149905301,1
"md$PM_WAIST_HIP_RATIO:md$PM_BIOIMPED_FFM",1,1.94995945406825,1.94995945406825,0,0.00431789744208302,1
"md$PM_STANDING_HEIGHT_AVG:md$PM_BIOIMPED_FFM",1,2.86166687496291,2.86166687496291,0,0.00633673897870881,1
"md$A_SLE_LIGHT_EXP:md$PM_BIOIMPED_FFM",1,2.78487750733521,2.78487750733521,0,0.00616670025643331,1
"md$NUT_VEG_DAY_QTY:md$PM_BIOIMPED_FFM",1,1.13153614991126,1.13153614991126,0,0.00250561981539298,1
"md$NUT_JUICE_DAY_QTY:md$PM_BIOIMPED_FFM",1,2.01859180684505,2.01859180684505,0,0.0044698736587581,1
"md$REFINED_GRAIN_SERVINGS_DAY_QTY:md$PM_BIOIMPED_FFM",1,7.27670202567268,7.27670202567268,0,0.0161131827628005,1
"md$CASE_CONTROL:md$SALT_SEASONING",1,1.75142821808805,1.75142821808805,0,0.00387827931862717,1
"md$F1_SDC_AGE_CALC:md$SALT_SEASONING",1,1.64193621804895,1.64193621804895,0,0.00363582544302939,1
"md$SDC_GENDER:md$SALT_SEASONING",1,0.924977470333005,0.924977470333005,0,0.0020482261027544,1
"md$A_HS_DENTAL_VISIT_LAST:md$SALT_SEASONING",1,1.54845353308039,1.54845353308039,0,0.00342882183305039,1
"md$PM_BIOIMPED_BMI:md$SALT_SEASONING",1,2.04273684178136,2.04273684178136,0,0.0045233392753754,1
"md$PM_BIOIMPED_WEIGHT:md$SALT_SEASONING",1,1.15272982177339,1.15272982177339,0,0.0025525500740355,1
"md$PM_WAIST_AVG:md$SALT_SEASONING",1,5.21287563889169,5.21287563889169,0,0.0115431438023529,1
"md$PM_WAIST_HIP_RATIO:md$SALT_SEASONING",1,0.153786613311354,0.153786613311354,0,0.000340537759827935,1
"md$PM_STANDING_HEIGHT_AVG:md$SALT_SEASONING",1,3.16339153496062,3.16339153496062,0,0.00700486371068691,1
"md$A_SLE_LIGHT_EXP:md$SALT_SEASONING",1,1.46623212529053,1.46623212529053,0,0.00324675465947937,1
"md$NUT_VEG_DAY_QTY:md$SALT_SEASONING",1,1.55758610299713,1.55758610299713,0,0.00344904456137476,1
"md$NUT_JUICE_DAY_QTY:md$SALT_SEASONING",1,0.60728999242238,0.60728999242238,0,0.00134475406625118,1
"md$REFINED_GRAIN_SERVINGS_DAY_QTY:md$SALT_SEASONING",1,3.61873524987175,3.61873524987175,0,0.00801315516914844,1
"md$PM_BIOIMPED_FFM:md$SALT_SEASONING",1,1.14415090197531,1.14415090197531,0,0.00253355332219295,1
"md$CASE_CONTROL:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,0.100259811262191,0.100259811262191,0,0.000222010556009022,1
"md$F1_SDC_AGE_CALC:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,0.060337305165973,0.060337305165973,0,0.000133608057898223,1
"md$SDC_GENDER:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,6.11381331352644,6.11381331352644,0,0.0135381373252517,1
"md$A_HS_DENTAL_VISIT_LAST:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,3.10402139390706,3.10402139390706,0,0.00687339729498455,1
"md$PM_BIOIMPED_BMI:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,3.18465991544002,3.18465991544002,0,0.0070519594005371,1
"md$PM_BIOIMPED_WEIGHT:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,13.2712898025952,13.2712898025952,0,0.0293873127321767,1
"md$PM_WAIST_AVG:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,0.335434331600084,0.335434331600084,0,0.000742769824973055,1
"md$PM_WAIST_HIP_RATIO:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,0.227047089443772,0.227047089443772,0,0.000502762272669975,1
"md$PM_STANDING_HEIGHT_AVG:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,0.832298398003275,0.832298398003275,0,0.00184300197436944,1
"md$A_SLE_LIGHT_EXP:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,1.35237025792907,1.35237025792907,0,0.00299462435758764,1
"md$NUT_VEG_DAY_QTY:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,3.56263132714162,3.56263132714162,0,0.00788892131190498,1
"md$NUT_JUICE_DAY_QTY:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,0.63518508686451,0.63518508686451,0,0.001406523636222,1
"md$REFINED_GRAIN_SERVINGS_DAY_QTY:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,1.07788634310157,1.07788634310157,0,0.00238682023568454,1
"md$PM_BIOIMPED_FFM:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,3.24554720642618,3.24554720642618,0,0.00718678532086893,1
"md$SALT_SEASONING:md$NUTS_SEEDS_SERVINGS_PER_DAY",1,3.8013149033693,3.8013149033693,0,0.0084174508672814,1
"md$CASE_CONTROL:md$F1_SDC_AGE_CALC:md$SDC_GENDER",1,1.21187743664836,1.21187743664836,0,0.0026835237383551,1
"md$CASE_CONTROL:md$F1_SDC_AGE_CALC:md$A_HS_DENTAL_VISIT_LAST",1,0.252366008367289,0.252366008367289,0,0.000558827282138801,1
"md$CASE_CONTROL:md$SDC_GENDER:md$A_HS_DENTAL_VISIT_LAST",1,2.95294693483669,2.95294693483669,0,0.00653886520047198,1
"md$F1_SDC_AGE_CALC:md$SDC_GENDER:md$A_HS_DENTAL_VISIT_LAST",1,0.362319971227237,0.362319971227237,0,0.000802304106228314,1
"md$CASE_CONTROL:md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_BMI",1,3.36833131839467,3.36833131839467,0,0.0074586726167258,1
"md$CASE_CONTROL:md$SDC_GENDER:md$PM_BIOIMPED_BMI",1,6.14663362591176,6.14663362591176,0,0.0136108130635094,1
"md$F1_SDC_AGE_CALC:md$SDC_GENDER:md$PM_BIOIMPED_BMI",1,1.06957442280572,1.06957442280572,0,0.00236841471483672,1
"md$CASE_CONTROL:md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_BMI",1,0.531467722976117,0.531467722976117,0,0.00117685684017712,1
"md$F1_SDC_AGE_CALC:md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_BMI",1,0.21913660057794,0.21913660057794,0,0.000485245662481932,1
"md$SDC_GENDER:md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_BMI",1,2.53947308729391,2.53947308729391,0,0.00562328838427287,1
"md$CASE_CONTROL:md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_WEIGHT",1,2.32920690231447,2.32920690231447,0,0.00515768494806546,1
"md$CASE_CONTROL:md$SDC_GENDER:md$PM_BIOIMPED_WEIGHT",1,0.44932868666217,0.44932868666217,0,0.00099497206608338,1
"md$F1_SDC_AGE_CALC:md$SDC_GENDER:md$PM_BIOIMPED_WEIGHT",1,1.83301486399392,1.83301486399392,0,0.00405894090568228,1
"md$CASE_CONTROL:md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_WEIGHT",1,0.389588826597219,0.389588826597219,0,0.00086268696219228,1
"md$F1_SDC_AGE_CALC:md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_WEIGHT",1,0.189284554255039,0.189284554255039,0,0.000419142711372013,1
"md$SDC_GENDER:md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_WEIGHT",1,1.11224884520846,1.11224884520846,0,0.00246291092548906,1
"md$CASE_CONTROL:md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_WEIGHT",1,0.123486866956341,0.123486866956341,0,0.000273443443067083,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_WEIGHT",1,1.47779466280144,1.47779466280144,0,0.00327235819243396,1
"md$SDC_GENDER:md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_WEIGHT",1,1.89686620206174,1.89686620206174,0,0.0042003302708516,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_WEIGHT",1,1.64645371683213,1.64645371683213,0,0.00364582877740631,1
"md$CASE_CONTROL:md$F1_SDC_AGE_CALC:md$PM_WAIST_AVG",1,1.51996951450195,1.51996951450195,0,0.0033657481774913,1
"md$CASE_CONTROL:md$SDC_GENDER:md$PM_WAIST_AVG",1,5.36624332820685,5.36624332820685,0,0.0118827539168147,1
"md$F1_SDC_AGE_CALC:md$SDC_GENDER:md$PM_WAIST_AVG",1,2.02626806004923,2.02626806004923,0,0.00448687158864118,1
"md$CASE_CONTROL:md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_AVG",1,1.06518541075718,1.06518541075718,0,0.00235869589537199,1
"md$F1_SDC_AGE_CALC:md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_AVG",1,3.81292981505521,3.81292981505521,0,0.00844317037511731,1
"md$SDC_GENDER:md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_AVG",1,1.04447482827419,1.04447482827419,0,0.00231283536686675,1
"md$CASE_CONTROL:md$PM_BIOIMPED_BMI:md$PM_WAIST_AVG",1,0.331625194569369,0.331625194569369,0,0.000734335053159133,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_BMI:md$PM_WAIST_AVG",1,0.912795520752582,0.912795520752582,0,0.00202125097318278,1
"md$SDC_GENDER:md$PM_BIOIMPED_BMI:md$PM_WAIST_AVG",1,0.72317227156185,0.72317227156185,0,0.00160135827185922,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_BMI:md$PM_WAIST_AVG",1,0.411065812963102,0.411065812963102,0,0.000910244578992682,1
"md$CASE_CONTROL:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_AVG",1,4.31695509532949,4.31695509532949,0,0.00955925997580155,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_AVG",1,1.4078608574884,1.4078608574884,0,0.0031175001011817,1
"md$SDC_GENDER:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_AVG",1,2.6900469724153,2.6900469724153,0,0.00595671203164856,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_AVG",1,0.62394379059441,0.62394379059441,0,0.00138163144458741,1
"md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_AVG",1,2.78351900107214,2.78351900107214,0,0.00616369204479786,1
"md$CASE_CONTROL:md$F1_SDC_AGE_CALC:md$PM_WAIST_HIP_RATIO",1,2.31744731394105,2.31744731394105,0,0.00513164507505599,1
"md$CASE_CONTROL:md$SDC_GENDER:md$PM_WAIST_HIP_RATIO",1,1.79921925788437,1.79921925788437,0,0.00398410552340312,1
"md$F1_SDC_AGE_CALC:md$SDC_GENDER:md$PM_WAIST_HIP_RATIO",1,4.40686504062108,4.40686504062108,0,0.00975835228101971,1
"md$CASE_CONTROL:md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_HIP_RATIO",1,2.68406804975706,2.68406804975706,0,0.00594347258977269,1
"md$F1_SDC_AGE_CALC:md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_HIP_RATIO",1,3.98434180988954,3.98434180988954,0,0.00882273694122889,1
"md$SDC_GENDER:md$A_HS_DENTAL_VISIT_LAST:md$PM_WAIST_HIP_RATIO",1,0.648803678434945,0.648803678434945,0,0.00143667999746535,1
"md$CASE_CONTROL:md$PM_BIOIMPED_BMI:md$PM_WAIST_HIP_RATIO",1,0.690568684480127,0.690568684480127,0,0.00152916243980271,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_BMI:md$PM_WAIST_HIP_RATIO",1,0.74890620758498,0.74890620758498,0,0.0016583422754482,1
"md$SDC_GENDER:md$PM_BIOIMPED_BMI:md$PM_WAIST_HIP_RATIO",1,0.451713156461892,0.451713156461892,0,0.00100025212256223,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_BMI:md$PM_WAIST_HIP_RATIO",1,0.861689949985362,0.861689949985362,0,0.00190808522871995,1
"md$CASE_CONTROL:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_HIP_RATIO",1,3.39684483609409,3.39684483609409,0,0.00752181159373492,1
"md$F1_SDC_AGE_CALC:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_HIP_RATIO",1,5.10170483500713,5.10170483500713,0,0.011296972463392,1
"md$SDC_GENDER:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_HIP_RATIO",1,0.366189471967516,0.366189471967516,0,0.000810872544568779,1
"md$A_HS_DENTAL_VISIT_LAST:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_HIP_RATIO",1,3.50249824723898,3.50249824723898,0,0.00775576548071347,1
"md$PM_BIOIMPED_BMI:md$PM_BIOIMPED_WEIGHT:md$PM_WAIST_HIP_RATIO",1,0.14505087916092,0.14505087916092,0,0.000321193765744273,1
"md$CASE_CONTROL:md$PM_WAIST_AVG:md$PM_WAIST_HIP_RATIO",1,2.00873047426421,2.00873047426421,0,0.00444803719306261,1
