b5c3abd1c966bb0457d8dfe34c35b160,16,0,0,77,0,0,0,0,0,40,144,128,29,44,0,7,0,16,0,26,103,0,0,1109,18,13,74,0,306,69,0,0,35,176,329,258,0,44,0,0,23,0,55,136,462,363,97,199,89,65,0,71,40,515,61,0,258,318,22,0,0,193,0,276,0,56,73,194,134,63,54,0,0,0,113,81,44,0,67,0,11,0,33,156,0,117,0,0,52,30,149,107,45,228,0,2,0,115,235,0,450,194,53,0,487,0,0,134,37,0,65,17,6,0,203,144,12,0,233,89,180,0,15,0,189,0,13,24,12,135,0,0,99,0,0,0,768,318,0,0,0,331,0,143,27,91,0,0,0,0,0,0,0,0,23,430,14,110,0,388,0,0,0,15,14,558,0,160,48,162,0,123,0,10,0,65,61,65,0,96,82,237,0,0,187,0,0,569,63,215,0,0,0,30,63,0,0,25,406,159,64,0,0,55,0,39,58,25,0,52,110,0,60,886,35,48,17,590,0,58,30,4,226,3,123,224,0,67,14,528,35,0,4,0,37,55,0,0,0,227,0,423,9,83,66,55,134,0,32,484,476,0,15,0,0,305,70,0,0,332,83,134,0,236,158,42,132,79,0,19,0,124,124,206,0,139,215,30,0,33,15,176,0,42,449,427,116,0,0,34,57,38,136,289,139,51,0,0,0,10,99,274,74,0,0,74,167,0,0,400,1,38,24,0,0,0,117,0,0,42
ca39c1dfb5e738c293917a0ab7391c33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,17,0,0,0,0,17,0,4,40,0,0,0,14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,32,19,0,0,46,0,0,0,0,0,0,235,268,3,114,102,0,0,0,0,0,0,15,0,94,10,0,0,0,0,0,0,0,0,0,0,9,12,0,37,0,0,27,0,28,24,111,11,0,47,70,442,0,110,150,31,52,0,22,94,41,42,30,17,64,106,0,5,11,11,91,22,70,17,0,66,18,14,51,108,4,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,18,7,7,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,3,52,0,0,45,0,0,0,66,0,0,77,0,22,186,0,0,0,0,0,41,0,0,0,15,0,17,0,0,56,176,0,0,0,53,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,236,67,0,698,0,0,0,44,0,231,61,0,0,0,43,0,235,31,26,0,0,0,0,0,0,84,0,0,9,0,85,0,0,0,0,0,0,45,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,19,0,0,0,0,0,0,0,0,0,0,0,58,0,18,0,0,0,0,0,162,0,0,0,0,0
7d669e880492b330a9c9c649f65c2ba6,7,0,0,8,9,0,10,18,7,0,11,20,10,19,0,6,0,0,0,0,0,14,0,0,0,0,0,0,14,10,0,47,0,15,3,0,7,7,0,0,0,0,0,0,0,0,15,9,6,0,0,0,0,13,0,0,10,24,3,8,0,57,0,4,0,0,17,27,5,124,30,29,18,10,0,21,0,0,0,0,0,0,0,0,26,32,20,4,0,0,0,17,0,10,4,0,0,16,26,11,0,0,4,5,111,104,0,3,0,0,13,80,0,0,34,0,13,0,23,0,31,13,0,0,12,0,3,0,0,23,0,10,0,6,11,11,0,12,0,0,0,5,89,27,15,0,0,0,4,42,7,0,36,4,7,17,8,54,0,0,0,0,0,0,0,20,0,66,5,5,6,0,0,0,0,0,0,0,0,21,0,16,2,22,20,3,3,30,4,0,0,31,0,0,10,9,16,8,38,24,0,0,0,19,0,12,2,0,0,45,13,0,0,34,14,8,0,87,0,0,0,9,13,11,0,25,0,9,0,0,0,0,0,14,3,11,5,0,0,10,0,20,0,16,22,28,53,0,0,17,0,0,0,78,4,0,37,4,18,0,0,11,9,15,59,0,6,6,44,0,29,12,24,7,0,0,4,14,0,19,6,21,0,12,9,8,10,0,8,0,52,9,6,105,7,0,0,0,26,0,7,11,4,3,0,36,3,0,17,0,11,14,0,0,0,21,0,0,0,0
494975433cf1f940b003816db0232f8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,21,0,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,95,0,0,0,22,0,0,0,11,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,0,0,20,0,0,4,0,0,0,6,0,14,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,7532,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,21,0,15,0,0,0,0,0,0,0,0
b67b924653e2ba692fd3ea7c8f75c2ee,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,62,5,0,0,21,0,0,0,0,0,0,17,0,10,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,20,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,12,0,0,3,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,12,0,0,0,0,0,0,4,0,0,33,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,46,0,0
632a77028290d1ecbd9bfe2958610b8c,1016,17485,9369,30964,200,3244,74,1848,1547,13129,1683,1668,8892,2090,2809,4085,44302,709,16511,510,4056,382,7924,4899,7982,9862,1961,1998,1943,3083,1462,291,2010,7011,2595,2616,16281,7696,4246,349,5801,12261,10155,6053,2410,3878,4203,313,1019,3247,84,1316,3897,644,202,2421,3799,5237,20189,728,4276,3128,2371,7598,813,5267,3430,3149,5992,6873,5629,406,7676,9315,2591,1909,4095,5514,15104,4959,13259,1138,2147,3801,12626,3282,8,10900,694,1566,3488,5092,8725,3114,5964,5452,6279,5154,6908,6070,2631,1431,8356,4524,739,3500,1861,14656,3456,2739,2063,1223,5403,2103,6204,2134,3504,5570,5823,161,10824,5282,3157,361,2331,6800,4064,8322,190,2161,1092,3200,138,3757,3506,5347,875,886,208,621,3561,6456,4025,1318,1997,3104,7743,4547,20824,10826,20957,2932,7070,12680,5092,2015,148,2282,22998,8527,14128,2069,25803,8713,1438,7674,1270,2392,5225,3786,2130,4314,16342,587,4222,21129,5881,1152,8114,2746,11628,1591,5192,10188,3576,4601,226,4516,4971,1310,1188,3420,2061,795,431,4692,2033,1065,5065,1788,2334,2102,6891,1430,6176,296,6746,2698,4299,3740,5405,5792,5867,12384,1387,2718,2876,3435,472,1472,5239,3340,6028,12906,1317,2245,13874,7243,3103,2093,2374,1181,12923,1837,12781,1757,2273,5795,17184,7344,5823,1518,2249,1133,6146,9289,4983,2014,563,6994,1570,1774,12809,3777,5492,3428,5702,10719,3992,5181,604,2862,3954,5275,7719,10763,3605,2981,4411,477,1866,11325,7465,2897,2317,5343,864,664,9938,25349,1518,10954,6138,553,958,2554,8756,2777,1055,4474,5392,515,4942,4147,17849,3429,4328,10062,8862,3976,6183,2868,1867,12046,9319,1785,8275,18177,8549,391,2565,1338,1781,5611,323,788,9456,19820,3492,7317
5b239eddc0c4c102c7f721bae475cf22,0,34,632,5405,85,44,0,18,197,901,244,384,73,357,0,39,53,67,51,195,499,0,19,72,547,532,73,23,33,71,53,0,268,571,36,118,155,864,86,7,148,118,241,557,137,37,353,11,10,645,0,540,9,123,10,48,152,314,600,12,77,71,41,236,30,126,33,193,378,782,849,0,364,280,35,78,130,28,1399,18,445,0,0,376,26,127,0,31,127,23,131,126,1204,95,354,344,59,775,345,0,211,61,6,249,48,375,5,2274,179,64,306,19,410,6,181,115,142,317,1065,11,780,13,134,45,818,108,135,341,0,91,70,41,0,0,234,2111,149,491,0,35,3,684,1003,9,70,0,168,75,199,616,866,111,362,245,172,305,0,465,1255,122,876,0,1506,627,78,46,4,13,786,188,389,632,0,28,210,1502,33,23,646,245,2084,343,109,0,470,168,133,906,644,132,0,92,69,146,0,4,123,129,47,163,304,280,141,59,610,62,319,74,314,66,155,100,211,430,0,145,112,163,90,253,418,122,74,750,53,132,578,229,171,489,356,446,33,534,167,341,51,44,821,471,343,0,326,11,587,105,582,118,0,1027,677,5,6,147,34,484,303,310,969,676,29,354,185,143,326,188,161,94,1137,22,50,750,513,25,0,217,18,19,101,431,578,90,0,43,150,293,988,33,49,0,98,21,637,43,1315,145,381,642,70,464,109,400,6356,351,227,247,25,52,565,28,141,39,246,0,18,8,1815,154,539,146
51c79d7c5c2260b32f6ad5b82272898e,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,16,0,4,0,5,0,0,0,0,0,3,0,50,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,6,0,181,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,14,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,18,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,5,18,0,5,0,0,0,77,0,0,20,0,38,4,0,0,72,2,0,2,6,2,0,0,0,0,0,0,0,8,30,0,2,0,0,0,68,0,0,0,7,0,0,0,22,0,0,0,0,3,0,17,0,0,0,18,0,0,0,0,6,0,0,0,0,19,0,0,0,8,7,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,46,0,127,2,3,0,10,0,0,0,0,0,0,0,4,0,0,4,0,0,5,0,12,0,6,0,0,0,0,0,7,0,0,0,0,0,58,12,0,0,25,0,0,0,0,0,0,0,0,8,2,0,0,0,24,0,0,0
20f887a0f58476d52027e0798805c1d2,0,0,0,0,0,0,3,0,0,0,0,29,0,0,13,3,0,0,387,0,0,61,56,0,2,0,13,6,142,178,0,67,29,0,34,34,0,0,0,0,0,7,0,19,0,19,135,44,0,0,0,10,0,0,0,0,3,4,9,47,16,0,0,0,0,0,159,8,0,65,21,0,22,12,89,0,0,0,9,5,84,0,107,0,0,7,0,60,95,3,0,9,7,31,86,5,0,0,38,0,12,21,38,5,44,0,0,0,10,0,0,25,0,0,17,0,0,0,23,31,0,0,0,0,4,41,0,6,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,27,0,0,0,10,19,0,0,0,28,0,56,0,0,0,0,62,6,4,0,2,27,20,0,45,5,42,0,16,13,10,200,201,0,19,7,11,92,35,68,0,0,0,0,11,0,11,0,67,0,0,0,7,0,99,40,26,4,0,0,0,0,3,37,0,0,0,63,13,20,145,0,0,4,0,0,0,0,49,10,11,22,0,76,27,2,0,0,153,9,15,0,0,0,0,0,2335,0,0,0,0,37,3,0,0,14,14,17,16,15,4,0,8,0,0,0,0,0,16,3,0,3,25,0,39,6,0,39,0,5,0,28,190,0,0,0,13,28,0,0,17,18,0,15,7,7,0,4,0,0,8,0,3,0,81,16,4,0,0,0,20,29,11,0,7,3,0,10,2,163,0,42,19,88,0,32
3a4c1eb8dbc9f93fbbfbd8702754c0df,0,0,0,11,11,0,0,41,0,110,0,12,0,10,0,4,0,0,91,10,0,18,12,0,9,0,0,44,41,13,45,0,10,0,11,9,4,65,0,0,0,15,14,9,0,18,130,26,0,11,17,0,0,136,0,0,0,12,0,11,6,53,0,15,0,13,0,27,6,90,32,0,10,42,23,0,0,3,0,3,12,0,168,11,0,31,0,0,56,0,3,13,0,42,0,0,0,26,21,0,8,50,0,15,25,0,0,17,0,0,42,0,0,0,0,0,76,0,80,15,7,70,0,0,12,13,0,0,0,29,0,14,0,0,265,0,9,4,0,13,22,40,0,0,0,3,0,0,18,24,26,0,0,11,14,86,0,0,7,0,5,13,49,0,0,0,13,48,18,20,13,100,0,8,0,149,0,0,0,11,0,133,12,36,60,0,18,11,48,6,5,8,74,9,27,0,31,0,27,19,15,6,0,0,114,10,33,0,154,64,12,18,50,0,0,0,8,0,4,98,0,6,0,43,0,49,6,22,64,13,0,6,22,0,0,0,45,0,7,0,354,29,96,0,20,8,0,0,0,7,0,19,0,0,5,8,0,0,10,84,5,125,31,15,57,0,0,108,0,0,14,21,10,0,0,8,6,0,0,62,64,4,8,0,0,0,10,94,5,5,43,10,17,35,0,6,3,0,30,0,15,0,37,11,0,30,0,102,9,7,37,0,0,5,0,22,76,25,0,12
969732ae717bf5a9282f4781499aadb4,50,37,5,665,108,0,334,18,69,347,190,2756,0,1812,4,3,44,579,82,124,97,0,673,891,138,0,202,194,145,661,169,126,1032,243,824,1055,477,3273,1233,69,118,264,952,286,925,496,94,1133,117,34,0,1743,77,2759,182,50,273,1380,613,7,366,760,16,1903,510,159,159,920,526,2452,3068,379,155,7965,261,4757,1254,0,1109,67,45,54,628,324,88,534,0,112,757,111,56,331,683,996,80,2632,19,2488,191,11,769,2165,380,484,1232,3254,4,37,362,171,585,904,3699,0,4049,167,453,58,1243,414,290,99,346,1232,1207,3154,284,5,186,3642,3,663,95,656,7717,384,1544,230,2,0,0,6049,3417,226,117,521,67,11,53,518,1308,57,1169,291,108,2598,54,1832,426,382,0,826,151,0,60,1387,17,772,1564,466,1116,2750,689,83,261,1436,408,551,498,1178,389,146,66,2128,1060,64,800,1540,799,1757,9,2201,131,150,558,41,794,205,694,584,400,633,720,174,1957,290,766,3090,2503,571,625,89,634,982,0,1009,71,318,28,1818,86,70,839,373,207,1891,0,220,1388,988,1474,744,130,240,268,498,45,954,2496,667,816,7283,371,897,634,410,2720,307,314,957,364,24,98,222,128,1204,224,170,3023,815,145,707,3909,565,2200,209,3016,4346,1485,148,66,237,2493,25,827,104,720,630,81,950,678,73,156,699,1173,1026,275,453,223,14,252,57,1368,1414,2520,1452,316,80,7416,517,629,3456,3917,244,0,2103,390,186,188,1063,177,677,503,0,342,309,363,159,1286,293
81b95cf5e2e0e3f7579b7dfa4b2ebed0,239,5,52,593,19,24,85,328,31,129,122,450,49,686,89,115,134,89,222,103,53,200,358,1763,79,23,21,18,218,82,92,158,363,89,530,217,392,1123,1708,118,120,54,79,653,359,283,59,290,64,93,0,578,0,1302,19,300,862,948,105,230,119,805,8,388,0,77,304,691,164,1969,1185,227,294,1290,417,3076,543,8,137,76,49,24,90,148,165,117,0,57,221,79,130,90,171,277,14,453,3,363,86,88,492,320,39,90,576,217,35,254,128,36,96,395,924,0,1229,159,274,159,1278,95,210,11,219,796,163,283,111,21,55,692,0,99,214,252,4567,714,292,86,0,6,0,4186,173,178,226,187,971,192,71,151,413,23,383,129,104,924,128,460,362,694,2650,17,422,157,18,789,33,756,1177,143,34,99,48,8,51,201,61,154,94,288,59,88,26,571,1291,108,246,1622,63,393,51,947,51,2,251,35,281,62,665,225,18,113,74,13,1202,120,475,220,68,405,562,178,169,267,1379,471,54,525,16,1149,25,174,689,132,21,222,0,525,285,489,306,52,23,1822,153,227,250,273,158,482,369,328,310,150,278,83,622,4,57,568,121,0,190,649,137,1811,528,54,1432,316,40,171,1880,699,794,98,265,1100,549,45,205,80,290,167,33,77,108,96,0,488,761,187,27,71,887,228,27,473,57,20,438,90,154,2937,202,202,10,90,2700,1593,72,431,891,37,0,752,107,27,163,610,67,235,180,0,56,289,157,64,63,119
26de4690cd2c89c490c37a8d1418d67a,11,17,0,12,5,0,5,0,9,29,28,188,38,313,0,0,158,16,0,31,9,0,68,131,21,34,0,25,64,118,0,0,60,26,127,67,69,258,29,18,35,58,83,11,36,69,0,133,0,0,0,89,9,184,27,95,0,112,65,12,34,0,0,137,118,25,46,52,7,16,440,8,19,0,97,275,196,60,183,37,0,0,19,79,38,16,0,0,14,0,23,9,43,145,37,149,0,258,48,14,97,155,19,107,50,43,7,0,68,0,21,35,59,0,199,33,29,0,127,15,39,0,0,40,65,0,17,0,21,163,10,61,12,15,471,143,41,0,0,0,5,0,107,0,63,64,487,21,7,29,178,0,177,48,31,198,0,268,56,30,19,0,354,31,0,122,0,38,46,49,79,115,31,0,73,136,11,35,49,86,97,14,61,153,147,0,11,82,45,112,8,63,11,19,17,0,51,25,48,126,0,81,50,24,290,34,261,108,116,101,101,0,18,182,0,135,33,146,0,159,16,22,35,77,19,13,0,40,106,134,67,43,9,101,50,0,18,53,138,134,38,136,109,75,163,0,0,65,0,79,53,0,31,22,20,144,86,9,209,233,0,59,876,78,91,48,55,78,58,19,16,19,123,48,0,5,0,0,28,238,198,12,17,25,141,48,111,84,0,0,48,20,113,457,23,116,11,0,509,140,83,298,0,105,0,413,45,62,48,47,73,120,0,0,0,50,32,0,37,18
c5bd025300b4ef0c652dd11cef56ac29,24,7,0,0,0,0,0,0,11,0,7,16,0,66,0,0,10,0,298,0,39,19,107,10,0,0,0,137,5,65,290,0,29,5,41,16,2,180,0,0,0,34,3,44,0,4,62,47,0,12,53,31,0,115,0,0,9,0,18,9,0,76,0,127,0,28,65,9,0,318,14,9,0,67,0,0,0,0,0,0,35,0,413,0,0,0,0,36,4,17,19,39,0,0,26,0,0,16,0,24,0,294,0,89,35,0,0,2,4,0,51,10,0,0,195,0,223,7,536,16,12,10,6,0,12,15,0,0,0,12,7,27,3,16,221,0,0,7,0,0,93,57,0,0,115,74,0,8,5,0,16,0,17,0,7,50,18,6,0,0,12,11,28,67,2,0,18,3,46,55,0,96,3,8,0,135,26,4,151,14,125,0,6,71,153,13,102,53,16,13,2,25,108,6,14,0,2,0,109,17,11,0,0,8,0,0,0,48,9,25,3,21,71,25,20,155,0,0,7,93,10,14,40,39,0,148,0,161,58,15,8,0,46,130,23,0,0,0,6,0,1340,21,3,9,0,3,3,0,0,139,12,4,0,9,40,0,0,0,0,19,15,105,225,13,13,6,12,214,19,0,0,12,40,0,12,15,393,0,0,10,26,19,13,0,105,5,27,33,0,22,31,8,28,74,4,0,0,5,502,78,0,65,74,0,0,13,0,0,9,0,9,0,6,67,2,4,84,61,6,14
95251fbafeb9956f566a3da93d145d63,82,157,219,107,33,0,0,122,26,30,201,102,449,75,45,894,641,80,1594,181,323,525,154,42,27,53,18,138,113,30,185,35,25,16,30,0,53,117,124,22,112,42,88,76,36,39,127,69,12,119,213,0,0,0,21,142,210,227,39,242,51,51,13,39,79,48,366,232,101,134,252,235,192,265,232,216,129,167,40,146,66,268,59,89,121,56,626,296,44,51,90,145,69,69,90,82,195,85,111,374,564,193,66,156,184,120,340,48,28,71,30,119,23,36,128,93,30,127,147,17,48,75,103,102,26,243,116,29,24,175,96,120,11,629,114,250,38,15,0,45,525,54,81,58,109,31,42,202,99,119,68,0,60,58,43,0,198,76,130,502,73,26,79,13,9,274,53,150,88,80,169,86,1015,9,36,69,184,54,165,118,26,10,47,116,59,27,315,99,0,35,150,135,48,6,56,322,91,30,274,534,150,305,24,18,12,103,28,118,496,65,134,215,26,112,634,54,119,424,7,62,158,23,224,54,16,482,69,266,121,295,68,6,42,97,76,440,210,0,97,86,65,185,34,62,109,115,126,132,37,182,217,0,78,385,95,177,116,132,82,15,61,16,582,64,127,88,50,67,43,25,169,97,72,93,90,46,46,35,32,21,47,88,104,204,55,26,87,241,100,194,204,34,27,190,364,49,30,71,553,15,106,375,121,46,78,105,121,340,18,86,50,8,46,40,18,108,19,254,112,60
cb3f42ad378ddeda014d895db355586b,20,172,197,1136,15,44,28,29,52,289,161,638,76,140,189,1007,321,14,1199,158,272,264,104,65,378,379,103,299,310,352,26,16,98,243,172,114,352,407,106,241,446,57,239,59,411,45,220,84,11,60,0,82,69,49,34,199,369,153,308,64,62,147,79,59,168,95,131,210,101,279,271,75,519,362,11,100,26,376,361,87,300,51,39,350,406,460,12,116,11,92,111,207,127,96,347,262,778,142,123,267,368,44,353,941,200,175,78,2440,228,199,77,168,230,47,905,76,111,167,508,55,769,75,272,61,69,258,363,531,15,302,48,535,0,838,1368,188,122,41,0,128,11,582,14,28,148,61,347,176,1000,924,455,49,342,154,67,156,17,181,566,169,53,258,483,154,20,47,125,521,531,437,155,943,2235,23,508,266,287,357,1530,74,677,120,349,1082,102,430,108,298,167,117,108,157,257,49,0,271,104,64,413,70,257,392,230,26,379,12,52,159,1265,92,148,1415,136,300,0,288,353,409,29,191,411,97,364,561,190,208,573,183,733,452,70,13,298,151,231,373,526,133,195,676,144,111,119,79,636,143,570,121,67,316,44,49,918,128,222,114,222,379,223,0,75,134,397,136,527,419,257,307,259,45,0,304,369,57,39,680,137,12,74,1318,184,71,667,97,166,135,483,958,221,484,373,44,221,300,854,212,189,267,746,299,412,91,69,755,386,331,806,1546,311,61,175,17,138,264,46,47,448,501,60,356
1e2270e7a0c8c2e951edc6813b58451a,7,229,209,607,9,23,0,14,13,170,99,74,85,91,281,127,171,0,1211,16,116,6,23,101,94,34,14,133,157,14,59,12,0,31,29,40,282,52,0,27,12,25,173,56,69,29,70,21,5,69,9,0,11,20,24,53,131,30,114,158,5,25,16,7,14,26,82,75,109,50,396,30,228,437,9,265,53,84,59,104,122,73,44,181,201,171,61,42,0,41,50,71,59,139,104,38,147,28,149,41,151,54,1017,89,50,32,17,161,104,52,96,12,803,54,94,0,116,170,46,0,156,235,27,0,249,25,113,121,0,119,19,147,28,791,203,169,932,17,0,14,119,178,0,53,35,19,190,33,173,143,83,0,68,16,62,27,41,0,108,733,19,0,277,32,0,101,20,123,88,96,64,270,16,0,119,91,272,258,416,34,10,81,46,215,19,73,61,242,36,5,46,123,65,37,30,196,26,0,156,25,260,1094,122,32,28,19,29,49,0,83,65,563,58,55,35,77,143,145,16,37,82,6,104,306,0,9,430,159,28,46,33,0,214,21,128,181,293,0,77,253,246,15,21,16,57,70,31,110,31,239,47,26,712,64,27,23,122,323,32,19,66,26,44,73,93,116,0,49,54,0,92,38,81,103,21,95,59,14,192,134,0,57,240,0,13,83,282,298,0,307,128,12,332,216,305,48,172,73,137,36,75,12,0,557,115,60,324,1542,31,0,26,3,40,78,0,43,194,0,15,46
820d3c5095323f85949bc959fd15d1b7,0,14,47,22,0,0,4,56,19,0,35,13,9,35,32,7,0,6,33,16,5,0,71,0,28,5,0,6,64,86,7,77,5,41,40,50,27,18,0,0,27,0,58,58,13,18,46,10,7,7,0,20,0,35,3,55,219,54,0,102,9,8,4,0,0,4,54,19,9,61,40,51,70,97,15,23,8,6,19,37,0,7,39,13,12,13,0,53,0,7,66,26,0,20,21,22,32,13,73,71,77,40,0,23,36,85,44,18,5,25,9,77,2,0,32,19,27,0,36,5,25,0,0,23,9,12,10,0,2,5,31,18,0,55,0,5,23,27,0,0,0,42,9,20,25,70,0,86,20,8,25,0,0,0,43,0,24,0,30,414,5,23,7,0,7,103,5,116,0,30,0,21,9,0,0,0,18,4,26,0,0,10,4,6,25,24,50,44,0,9,0,139,13,0,61,12,40,0,13,57,30,9,3,7,5,13,0,9,0,88,83,4,29,20,172,30,31,74,0,4,14,20,198,40,3,0,7,90,8,46,27,0,0,19,17,76,19,0,0,40,77,68,0,0,44,16,50,0,7,83,41,0,42,88,8,81,14,0,5,38,0,41,26,58,21,5,0,83,19,0,7,40,16,23,11,13,0,32,0,20,0,22,6,7,19,7,6,0,22,28,46,19,4,141,3,14,7,0,102,0,18,14,10,0,0,44,12,0,11,24,3,4,11,2,0,111,8,18,0,71
92fb114641e27921122496428e2ef0dd,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,8,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,12,0,0,0,12,0,0,0,0,4,0,15,38,0,0,5,0,15,0,0,0,0,7,0,4,0,0,0,19,0,0,29,0,5,0,7,0,0,32,8,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,3,0,0,0,14,22,0,0,0,0,13,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,5,0,0,0,0,5,0,6,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
5431c93e93b57f0b74748eb702ea1e72,15,799,509,1557,112,203,35,65,93,567,513,285,100,521,41,269,185,8,60,29,169,14,541,517,216,660,127,50,185,408,185,145,49,201,108,66,286,986,240,14,397,61,210,219,371,142,368,35,159,253,0,51,109,28,0,384,352,66,153,30,54,117,476,99,37,151,643,508,311,472,706,24,929,2052,468,313,185,61,93,562,1360,354,19,118,3637,852,26,474,25,35,887,302,272,228,76,89,83,189,198,98,18,421,321,327,158,164,0,2352,82,830,78,430,2173,67,148,123,334,336,963,38,413,1198,637,136,129,46,60,526,0,90,20,84,10,1306,854,1319,168,148,0,83,0,345,0,166,129,249,968,32,1369,300,1152,906,332,314,115,193,31,412,66,1404,1361,336,323,31,26,372,22,322,209,811,16,326,5050,23,410,895,1104,421,1654,83,445,586,229,455,327,985,21,172,138,38,44,150,31,51,85,763,66,143,1545,59,815,98,1524,63,299,64,82,151,298,596,69,3304,317,635,187,252,460,371,193,236,1645,176,276,1231,67,9,242,433,280,117,82,9,189,351,223,1062,2139,0,1453,1336,643,115,116,142,596,67,245,23,107,232,44,73,202,445,287,382,437,1750,59,87,189,183,480,135,297,356,71,124,169,59,152,1554,161,12,0,481,85,18,1929,262,28,95,85,5,43,106,529,970,4,1170,380,153,195,196,205,32,64,205,603,139,208,35,45,249,521,748,438,3008,1005,11,586,59,159,351,29,302,663,34,455,17
